"Internal Sample Size","External Sample Size","Coefficient Name","Method","True Value","Avg Estimate","Empirical Standard Error","Empirical Relative Efficiency","Analytical Standard Error","Analytical Relative Efficiency","rMSE","Coverage (95% Nominal)"
25,25,"Intercept","P-WCLS-Pooled",-5,-5.051,0.869,1,0.781,1,0.871,0.925
25,25,"Intercept","P-WCLS-Pooled-OBS",-5,-5.053,0.842,1.033,0.718,1.087,0.843,0.932
25,25,"Intercept","P-WCLS-Internal",-5,-4.992,0.659,1.319,0.621,1.257,0.659,0.93
25,25,"Intercept","WCLS-Pooled",-5,-1.922,1.025,0.848,0.946,0.825,3.244,0.108
25,25,"Intercept","WCLS-Internal",-5,-4.886,1.017,0.855,0.806,0.969,1.023,0.87
25,25,"Linear","P-WCLS-Pooled",-1,-1.032,1.106,1,1.098,1,1.106,0.95
25,25,"Linear","P-WCLS-Pooled-OBS",-1,-1.035,1.103,1.002,1.015,1.082,1.104,0.932
25,25,"Linear","P-WCLS-Internal",-1,-1.032,1.221,0.906,1.06,1.036,1.222,0.915
25,25,"Linear","WCLS-Pooled",-1,-1.055,2.026,0.546,1.485,0.74,2.027,0.897
25,25,"Linear","WCLS-Internal",-1,-1.117,1.591,0.695,1.254,0.876,1.595,0.858
25,25,"Quadratic","P-WCLS-Pooled",0.9,0.923,0.27,1,0.234,1,0.271,0.92
25,25,"Quadratic","P-WCLS-Pooled-OBS",0.9,0.922,0.269,1.003,0.224,1.044,0.27,0.917
25,25,"Quadratic","P-WCLS-Internal",0.9,0.901,0.374,0.721,0.278,0.839,0.374,0.873
25,25,"Quadratic","WCLS-Pooled",0.9,0.424,0.916,0.295,0.792,0.295,1.032,0.865
25,25,"Quadratic","WCLS-Internal",0.9,0.802,0.91,0.297,0.668,0.35,0.915,0.835
25,25,"Cubic","P-WCLS-Pooled",0.3,0.311,0.096,1,0.087,1,0.097,0.93
25,25,"Cubic","P-WCLS-Pooled-OBS",0.3,0.311,0.099,0.979,0.083,1.038,0.099,0.925
